[03Feb2025 16:35:13.082] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Feb2025 16:35:13.087] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Feb2025 16:35:14.355] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Feb2025 16:35:14.360] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[03Feb2025 16:35:14.397] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/scaling-goggles/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Feb2025 16:35:15.013] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.768] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Feb2025 16:35:15.770] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 69 dependencies adding them to mods collection
[03Feb2025 16:35:23.126] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Feb2025 16:35:23.494] [main/ERROR] [mixin/]: Mixin config unpaused.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.642] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.645] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.780] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.823] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.827] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.167] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.170] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.220] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.222] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.329] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03Feb2025 16:35:24.333] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[03Feb2025 16:35:24.358] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Feb2025 16:35:24.470] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[03Feb2025 16:35:24.471] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03Feb2025 16:35:24.484] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03Feb2025 16:35:24.558] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 341 options available, 0 override(s) found
[03Feb2025 16:35:24.561] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[03Feb2025 16:35:24.609] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.612] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.665] [main/WARN] [mixin/]: Reference map 'beb.refmap.json' for beb.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.700] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[03Feb2025 16:35:24.751] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.777] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[03Feb2025 16:35:24.889] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Mod
[03Feb2025 16:35:24.890] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Loader
[03Feb2025 16:35:24.967] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[03Feb2025 16:35:25.003] [main/INFO] [Puzzles Lib/]: Loading 296 mods:
	- additionalstructures 4.2.2
[03Feb2025 16:59:53.550] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'morebows:recipes/iron_bow' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.551] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'morebows:recipes/stone_bow' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.551] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/redstone/dispenser' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.551] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'morebows:recipes/gold_bow' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.551] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'morebows:recipes/diamond_bow' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.551] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/redstone/reinforced_dispenser' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.553] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'sophisticatedbackpacks:recipes/misc/gold_backpack' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.553] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'connectedglass:recipes/misc/borderless_glass_black2' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.553] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/building_blocks/dye_black_carpet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.553] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dye_black_picket_fence' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.553] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'connectedglass:recipes/misc/clear_glass_black_pane2' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.554] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'connectedglass:recipes/misc/scratched_glass_black2' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.554] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/building_blocks/dye_black_bed' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.554] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/misc/gray_dye' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.554] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'connectedglass:recipes/misc/scratched_glass_black_pane2' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.554] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'connectedglass:recipes/misc/clear_glass_black2' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.554] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'connectedglass:recipes/misc/tinted_borderless_glass_black2' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.554] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'connectedglass:recipes/misc/borderless_glass_black_pane2' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.554] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dye_black_picket_gate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.554] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwwindows:recipes/one_way_glass' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.554] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/decorations/black_stained_glass_pane_from_glass_pane' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.554] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/misc/light_gray_dye_from_black_white_dye' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/decorations/black_candle' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/building_blocks/dye_black_wool' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/candle_holders/candle_holder_black_dye' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_coffee_table' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwbridges:recipes/spruce_rail_bridge' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_chair' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwbridges:recipes/rope_spruce_bridge' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_kitchen_sink_light' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_desk' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/decorations/spruce_fence' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/redstone/spruce_button' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/sign_post_spruce' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwpaths:recipes/spruce' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/redstone/spruce_pressure_plate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.555] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_kitchen_sink_dark' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_park_bench' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/decorations/spruce_sign' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_blossom_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/decorations/sign_post_spruce' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_crate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/building_blocks/spruce_slab' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwbridges:recipes/spruce_log_bridge_middle' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_bedside_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_desk_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/redstone/spruce_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/redstone/spruce_door' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.556] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/redstone/spruce_fence_gate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_kitchen_counter' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/building_blocks/spruce_stairs' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_table' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_dark_oak_park_bench' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_dark_oak_kitchen_counter' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_desk_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_blinds' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_dark_oak_bedside_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_dark_oak_crate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_glass_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_park_bench' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_dark_oak_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_coffee_table' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_cottage_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.557] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_beach_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_upgraded_fence' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_dark_oak_table' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_chair' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwbridges:recipes/dark_oak_bridge_pier' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_barred_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_barn_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_table' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/acacia/dark_oak_bark_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_upgraded_gate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwfurnitures:recipes/dark_oak' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwdoors:recipes/dark_oak' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_barrel_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_classic_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.558] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_ranch_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_dark_oak_chair' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
